Z=1 (H): Dark scientific illustration of the electron cloud for Hydrogen, Z=1. Glowing soft cyan probability density forming one perfect spherical shell. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=2 (He): Dark scientific illustration of the electron cloud for Helium, Z=2. Glowing soft cyan probability density forming one perfect spherical shell. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=3 (Li): Dark scientific illustration of the electron cloud for Lithium, Z=3. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=4 (Be): Dark scientific illustration of the electron cloud for Beryllium, Z=4. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=5 (B): Dark scientific illustration of the electron cloud for Boron, Z=5. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=6 (C): Dark scientific illustration of the electron cloud for Carbon, Z=6. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=7 (N): Dark scientific illustration of the electron cloud for Nitrogen, Z=7. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=8 (O): Dark scientific illustration of the electron cloud for Oxygen, Z=8. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

Z=9 (F): Dark scientific illustration of the electron cloud for Fluorine, Z=9. Glowing soft cyan probability density forming 2 concentric glowing cyan shells. Subtle golden Hopf fibration fiber texture woven through the cloud. Dark navy background, elegant mathematical aesthetic, high contrast, minimalist. No text, no labels. Cinematic lighting.

